phone model,phone price,phone image
"Samsung Galaxy A16 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Black","9,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Samsung A06 - 6.7 Inch 128GB/6GB Dual SIM 4G Mobile Phone - Light Blue,"6,159.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
XIAOMI Redmi 13 - 6.7 Inch 256GB/8GB Dual SIM 4G Mobile Phone - Ocean Blue,"7,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Samsung A06 - 6.7 Inch 128GB/6GB Dual SIM 4G Mobile Phone - Gold,"6,159.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Samsung Galaxy A16 - 6.7"" 128GB/6GB Dual SIM 4G Mobile Phone - Black + Free 25W Samsung Super Fast Charger Black","8,099.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
OPPO A3 6.6 256GB/8GB 4G Dual SIM Mobile Phone- Starry Purple,"9,699.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X9c - 6.7"" 256GB/12GB Dual SIM 5G Mobile Phone - Jade Cyan","18,399.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Infinix Smart 9 - 6.7 Inch 128GB/4GB Dual SIM 4G Mobile Phone - Metallic Black,"4,777.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X7c - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Moonlight White","8,199.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Infinix Hot 50i - 6.7 Inch 128GB/6GB Dual SIM 4G Mobile Phone - Titanium Grey,"5,333.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Honor X9c Smart -6.8 Inch 256GB/12GB Dual SIM 5G Mobile Phone - Ocean Cyan,"14,450.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X7c - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Midnight Black","8,199.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
OPPO Reno 13F 6.6 Inch 256GB/8GB Dual SIM 4G Mobile Phone - Skyline Blue,"14,599.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X7c - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Forest Green","8,199.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Samsung A06 - 6.7 Inch 64GB/4GB Dual SIM 4G Mobile Phone - Black,"4,999.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
OPPO Reno 13F 6.6 Inch 256GB/8GB Dual SIM 4G Mobile Phone - Graphite Grey,"14,599.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Infinix Smart 9 - 6.7 Inch 128GB/4GB Dual SIM 4G Mobile Phone - Neo Titanium,"4,777.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Redmi 13 - 6.7"" 128GB/8GB Dual SIM 4G Mobile Phone - Ocean Blue","6,799.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X5b - 6.5"" 64GB/4GB Dual SIM 4G Mobile Phone - Ocean Blue","4,349.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X5b Plus - 6.5"" 128GB/4GB Dual SIM 4G Mobile Phone - Ocean Blue","5,180.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Redmi 13 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Midnight Black","7,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X5b Plus - 6.5"" 128GB/4GB Dual SIM 4G Mobile Phone - Midnight Black","5,180.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
XIAOMI هاتف Redmi Note 14 - شاشة 6.7 بوصة - 128GB/8GB - شريحتين 4G - لون أسود منتصف الليل,"9,399.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X9c - 6.7"" 256GB/12GB Dual SIM 5G Mobile Phone - Titanium Purple","18,399.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Honor X8c - Dual SIM 4G Smartphone - 256GB Storage / 8GB RAM - Marrs Green + FREE X7 Lite Earbuds,"11,990.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
XIAOMI Redmi Note 14 Pro - هاتف محمول 6.6 بوصة 256 جيجا بايت/8 جيجا بايت ثنائي الشريحة 4G - أسود,"14,499.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Infinix Hot 50i - 6.7 Inch 128GB/6GB Dual SIM 4G Mobile Phone - Sage Green,"5,333.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Redmi Note 13 - 6.6"" 128GB/8GB Dual SIM 4G Mobile Phone - Midnight Black","8,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Motorola G75 موبايل مزدوج الشريحة 5G 256  جيجابايت / 8 جيجابايت - رمادي,"11,934.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Poco C75 - 6.8"" 256GB/8GB Dual SIM 4G Mobile Phone - Black","6,795.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
OPPO A3x - هاتف محمول 6.6 بوصة 128 جيجا بايت/4 جيجا بايت ثنائي الشريحة 4G - أحمر نيبولا,"6,750.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Motorola G35 موبايل مزدوج الشريحة 5G 256 جيجابايت / 8 جيجابايت - أسود,"7,890.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
OPPO A3 - 6.6 Inch 128GB/6GB Dual SIM 4G Mobile Phone - Sparkle Black,"8,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Apple IPhone 13 - 6.1"" 128GB/4GB Single SIM 5G Mobile Phone - Starlight","35,200.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Samsung Galaxy A55 Mobile phone - 6.6 Inches - Dual SIM 5G 128GB/8GB - Awesome Navy,"21,505.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nokia 6310 (الإصدار الأحدث) – تصميم كلاسيكي مع أداء موثوق,"1,099.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Apple موبايل ايفون 13 - 6.1 بوصة - شريحة واحدة - 5G - 128 جيجا / 4 جيجا - أزرق,"35,200.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
XIAOMI موبايل ريدمي نوت 14 4G ثنائي الشريحة 8 جيجا رام 256 جيجا - أسود منتصف الليل,"10,144.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Samsung Galaxy A16 Dual SIM 4G 128GB/6GB - Light Green + Free 25W Adapter USB-C Super Fast Charging - Black,"8,099.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Poco C75 - 6.8"" 256GB/8GB Dual SIM 4G Mobile Phone - Black","6,795.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Redmi Note 13 - 6.6"" 128GB/8GB Dual SIM 4G Mobile Phone - Midnight Black","8,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Honor X6b - 6.5"" 128GB/6GB Dual SIM 4G Mobile Phone - Forest Green","5,888.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Redmi 13 - 6.7"" 256GB/8GB Dual SIM 4G Mobile Phone - Pearl Pink","7,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
XIAOMI Redmi Note 14 Pro - هاتف محمول 6.6 بوصة 256 جيجا بايت/8 جيجا بايت ثنائي الشريحة 4G - أسود,"14,499.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"XIAOMI Redmi Note 13 - 6.6"" 256GB/8GB Dual SIM 4G Mobile Phone - Mint Green","9,499.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
OPPO A3 - 6.6 Inch 128GB/6GB Dual SIM 4G Mobile Phone - Sparkle Black,"8,299.00 جنيه","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
